"169","Millennium Actress","0","1"
"170","Minami-ke","0","1"
"171","Missingno","0","1"
"172","Mnemosyne","0","1"
"173","Moeblob","0","1"
"174","Monster","0","1"
"175","Moyashimon","0","1"
"176","My Neighbor Totoro","0","1"
"177","Nabari no Ou","0","1"
"178","Nagasarete Airantou","0","1"
"179","Nagi x Hayate","0","1"
"180","NANA (TV)","0","1"
"181","NanoFate","0","1"
"182","Narcissu","0","1"
"183","Naruto","0","1"
"184","Natsume Yuujinchou","0","1"
"185","Nausicaa of the Valley of the Wind","0","1"
"186","Negima","0","1"
"187","Neon Genesis Evangelion","0","1"
"188","Ninja Scroll","0","1"
"189","Nodame Cantabile","0","1"
"190","Noir","0","1"
"191","One Piece","0","1"
"192","Onegai Teacher","0","1"
"193","Onegai Twins","0","1"
"194","Ouran High School Host Club","0","1"
"195","Pandora Hearts","0","1"
"196","Paradise Kiss","0","1"
"197","Paradise Lost","0","1"
"198","Paranoia Agent","0","1"
"199","Peace Maker Kurogane","0","1"
"200","Perfect Blue","0","1"
"201","Piano","0","1"
"202","Pita Ten","0","1"
"203","Planet ES","0","1"
"204","Planetarian","0","1"
"205","Pocky Game","0","1"
"206","Pretty Cure","0","1"
"207","Prince of Darkness","0","1"
"208","Princess Lover","0","1"
"209","Princess Mononoke","0","1"
"210","Princess Tutu","0","1"
"211","Production I.G.","0","1"
"212","RahXephon","0","1"
"213","Raising Heart","0","1"
"214","Ran & Miki & Su","0","1"
"215","Ranma 1/2","0","1"
"216","Read or Die","0","1"
"217","Revolutionary Girl Utena","0","1"
"218","Rozen Maiden","0","1"
"219","Rurouni Kenshin","0","1"
"220","Sad Girls in Snow","0","1"
"221","Saikano","0","1"
"222","Saimoe","0","1"
"223","Samurai 7","0","1"
"224","Samurai Champloo","0","1"
"225","Sayonara Zetsubou Sensei","0","1"
"226","School Rumble","0","1"
"227","Scrapped Princess","0","1"
"228","Seikimatsu Occult Gakuin","0","1"
"229","Seirei no Moribito","0","1"
"230","Seiyuu Jokes","0","1"
"231","Serial Experiments Lain","0","1"
"232","Seto No Hanayome","0","1"
"233","SHAFT","0","1"
"234","Shakugan no Shana","0","1"
"235","Shaman King","0","1"
"236","Shana Winning a Saimoe","0","1"
"237","Shigofumi","0","1"
"238","Shingetsutan Tsukihime","0","1"
"239","Shion no Ou","0","1"
"240","SHUFFLE!","0","1"
"241","Shugo Chara!","0","1"
"242","Skip Beat!","0","1"
"243","Sky Girls","0","1"
"244","Slam Dunk","0","1"
"245","Slayers","0","1"
"246","Sokyu No Fafner","0","1"
"247","Sora no Otoshimono","0","1"
"248","Sora no Woto","0","1"
"249","Soul Eater","0","1"
"250","Spice and Wolf","0","1"
"251","Spirited Away","0","1"
"252","Strike Witches","0","1"
"253","Student Council Presidents","0","1"
"254","Student Council Representatives","0","1"
"255","Studio DEEN","0","1"
"256","Studio Ghibli","0","1"
"257","Suzuka","0","1"
"258","Suzumiya Haruhi no Yuutsu","0","1"
"259","Swimming Club Member B","0","1"
"260","Tenjou Tenge","0","1"
"261","The Place Promised in Our Early Days","0","1"
"262","The Prince of Tennis","0","1"
"263","They Are My Noble Masters","0","1"
"264","To Aru Kagaku no Railgun","0","1"
"265","To Heart","0","1"
"266","Toki wo Kakeru Shoujo","0","1"
"267","Tokyo Underground","0","1"
"268","Top wo Nerae!","0","1"
"269","Toradora!","0","1"
"270","Trigun","0","1"
"271","Trinity Blood","0","1"
"272","True Tears","0","1"
"273","Tsubasa Chronicle","0","1"
"274","Twintail Tsundere","0","1"
"275","Type-Moon","0","1"
"276","Utawarerumono","0","1"
"277","Vampire Hunter D: Bloodlust","0","1"
"278","Vampire Knight","0","1"
"279","Vandread","0","1"
"280","Vision of Escaflowne","0","1"
"281","Welcome to the NHK!","0","1"
"282","Whisper of the Heart","0","1"
"283","White Album","0","1"
"284","Wolf's Rain","0","1"
"285","Working!!","0","1"
"286","Youngster Joey's Rattata","0","1"
"287","Yu Yu Hakusho","0","1"
"288","Yui-nyan's guitar","0","1"
"289","Yuri Confessions","0","1"
"290","Zettai Ryouiki","0","1"
"291","Nisemonogatari","0","1"
"292","Fate/Zero","0","1"
"293","Usagi Drop","0","1"
"294","Mahou Shoujo Madoka Magica","0","1"
"295","Steins;Gate","0","1"
"296","Sakamichi no Apollon","0","1"
"297","Acchi Kocchi","0","1"
"298","Nichijou","0","1"
"299","Kore wa Zombie Desu ka?","0","1"
"300","Boku wa Tomodachi ga Sukunai","0","1"
"301","Mirai Nikki","0","1"
"302","Bakuman","0","1"
"303","Tiger & Bunny","0","1"
"304","Another","0","1"
"305","Ao no Exorcist","0","1"
"306","Sankarea","0","1"
"307","Upotte!!","0","1"
"308","Yuru Yuri","0","1"
"309","Hyouka","0","1"
"310","Mouretsu Pirates","0","1"
"311","Saki: Achiga-hen","0","1"
"312","Hanasaku Iroha","0","1"
"313","Ore no Imouto ga Konna ni Kawaii Wake ga Nai","0","1"
"314","The iDOLM@STER","0","1"
"315","Papa no Iu Koto wo Kikinasai!","0","1"
"316","Mayo Chiki!","0","1"
"317","Carnival Phantasm","0","1"
"318","Fractale","0","1"
"319","IS: Infinite Stratos","0","1"
"320","Yumekui Merry","0","1"
"321","A-Channel","0","1"
"322","Hidan no Aria","0","1"
"323","Kaichou wa Maid-sama!","0","1"
"324","Dog Days","0","1"
"325","Angel Beats!","0","1"
"326","Gosick","0","1"
"327","Ben-To","0","1"
"328","K-On!","0","1"
"329","Kami nomi zo Shiru Sekai","0","1"
"330","Mayoi Neko Overrun!","0","1"
"331","Shinryaku! Ika Musume","0","1"
"332","Nurarihyon no Mago","0","1"
"333","Ikoku Meiro no CroisÃ©e","0","1"
"334","Mariaâ€ Holic","0","1"
"335","Aika S. Granzchesta","0","1"
"336","Aisaka Taiga","0","1"
"337","Aizawa Sakuya","0","1"
"338","Akaba Chizuru","0","1"
"339","Akagi Shigeru","0","1"
"340","Akashiya Moka","0","1"
"341","Akiyama Mio","0","1"
"342","Albus Dumbledore","0","1"
"343","Alice Carroll","0","1"
"344","Alice Margatroid","0","1"
"345","Alicia Florence","0","1"
"346","Alicia Testarossa","0","1"
"347","Alisa Bannings","0","1"
"348","Allen Walker","0","1"
"349","Alphonse Elric","0","1"
"350","Alucard","0","1"
"351","Amae Koromo","0","1"
"352","Amamiya Manami","0","1"
"353","Amamiya Yuuko","0","1"
"354","Amane Misa","0","1"
"355","Ana Coppola","0","1"
"356","Andou Mahoro","0","1"
"357","Angela Leon","0","1"
"358","Angelica","0","1"
"359","Aragaki Ayase","0","1"
"360","Arf","0","1"
"361","Aruruu","0","1"
"362","Asahina Mikuru","0","1"
"363","Asahina Suzuka","0","1"
"364","Asakura Nemu","0","1"
"365","Asakura Ryouko","0","1"
"366","Ash Ketchum","0","1"
"367","Athena Glory","0","1"
"368","Ayanami Rei","0","1"
"369","Ayasaki Hayate","0","1"
"370","Ayase Yue","0","1"
"371","Ayuzawa Misaki","0","1"
"372","Beatrice","0","1"
"373","Belldandy","0","1"
"374","Bernkastel","0","1"
"375","Bridget","0","1"
"376","C.C.","0","1"
"377","Caro Ru Lushe","0","1"
"378","Celty Sturluson","0","1"
"379","Charlotte E. Yeager","0","1"
"380","Chen","0","1"
"381","Chidori Kaname","0","1"
"382","Chiharu-chan","0","1"
"383","Chii","0","1"
"384","Chrono Harlaown","0","1"
"385","Ciel Phantomhive","0","1"
"386","Cirno","0","1"
"387","Claes","0","1"
"388","Cloud Strife","0","1"
"389","Crisu","0","1"
"390","Cynthia (Pokemon)","0","1"
"391","Daidouji Tomoyo","0","1"
"392","Dawn (Pokemon)","0","1"
"393","Dlanor A. Knox","0","1"
"394","Edward Elric","0","1"
"395","Eila Ilmatar Juutilainen","0","1"
"396","Elucia de Lute Ima","0","1"
"397","Erica Hartmann","0","1"
"398","Erio Mondial","0","1"
"399","Eruruu","0","1"
"400","Erza Scarlet","0","1"
"401","EVA Unit 01","0","1"
"402","Evangeline McDowell","0","1"
"403","Fate Testarossa","0","1"
"404","Faye Valentine","0","1"
"405","Featherine Augustus Aurora","0","1"
"406","Flandre Scarlet","0","1"
"407","Francesca Lucchini","0","1"
"408","Friedrich","0","1"
"409","Fujibayashi Kyou","0","1"
"410","Fujibayashi Ryou","0","1"
"411","Fujioka Haruhi","0","1"
"412","Fujisaki Nadeshiko","0","1"
"413","Fujiwara no Mokou","0","1"
"414","Fukuji Mihoko","0","1"
"415","Furude Hanyuu","0","1"
"416","Furude Rika","0","1"
"417","Furudo Erika","0","1"
"418","Furukawa Nagisa","0","1"
"419","Gandalf","0","1"
"420","Ganondorf","0","1"
"421","Gertrud Barkhorn","0","1"
"422","Gokou Ruri","0","1"
"423","Gray Fullbuster","0","1"
"424","Hachikuji Mayoi","0","1"
"425","Haku (Naruto)","0","1"
"426","Hakurei Reimu","0","1"
"427","Hanato Kobato","0","1"
"428","Haramura Nodoka","0","1"
"429","Haruna Sairenji","0","1"
"430","Haruno Sakura","0","1"
"431","Hatsune Miku","0","1"
"432","Hazuki","0","1"
"433","Hecate","0","1"
"434","Heiwajima Shizuo","0","1"
"435","Henrietta (GSG)","0","1"
"436","Henrietta de Tristain","0","1"
"437","Hiiragi Kagami","0","1"
"438","Hiiragi Tsukasa","0","1"
"439","Himeji Mizuki","0","1"
"440","Himemiya Chikane","0","1"
"441","Himura Kenshin","0","1"
"442","HinaIchigo","0","1"
"443","Hinamori Amu","0","1"
"444","Hinanai Tenshi","0","1"
"445","Hirai Yukari","0","1"
"446","Hirasawa Ui","0","1"
"447","Hirasawa Yui","0","1"
"448","Hitsugaya Toushirou","0","1"
"449","Holo","0","1"
"450","Hong Meiling","0","1"
"451","Hoshina Utau","0","1"
"452","Houjou Satoko","0","1"
"453","Houraisan Kaguya","0","1"
"454","Hyuuga Hinata","0","1"
"455","Ibuki Fuuko","0","1"
"456","Ibuki Suika","0","1"
"457","Ichinose Kotomi","0","1"
"458","Ika-Musume","0","1"
"459","Ikaros","0","1"
"460","Ikeda Kana","0","1"
"461","Illyasviel von Einzbern","0","1"
"462","Inami Mahiru","0","1"
"463","Index Librorum Prohibitorum","0","1"
"464","Inuyasha","0","1"
"465","Isayama Yomi","0","1"
"466","Isurugi Mio","0","1"
"467","Isurugi Noe","0","1"
"468","Itou Chika","0","1"
"469","Izayoi Sakuya","0","1"
"470","Izumi Konata","0","1"
"471","Kaenbyou Rin","0","1"
"472","Kagamine Len","0","1"
"473","Kagamine Rin","0","1"
"474","Kamina","0","1"
"475","Kamio Misuzu","0","1"
"476","Kanaria","0","1"
"477","Kanda Yuu","0","1"
"478","Karakuri Chachamaru","0","1"
"479","Katagiri Yuuhi","0","1"
"480","Kataoka Yuuki","0","1"
"481","Katsura Hinagiku","0","1"
"482","Katsura Kotonoha","0","1"
"483","Katsura Yukiji","0","1"
"484","Katsuragi Keima","0","1"
"485","Kawashima Ami","0","1"
"486","Kawasumi Mai","0","1"
"487","Kinomoto Sakura","0","1"
"488","Kinoshita Hideyoshi","0","1"
"489","Kirisame Marisa","0","1"
"490","Kirishima Shouko","0","1"
"491","Kiriya Nozomi","0","1"
"492","Komeiji Satori","0","1"
"493","Konjiki no Yami","0","1"
"494","Konpaku Youmu","0","1"
"495","Kosaka Chihiro","0","1"
"496","Kotegawa Yui","0","1"
"497","Kotobuki Tsumugi","0","1"
"498","Kousaka Kirino","0","1"
"499","Kousaka Kyousuke","0","1"
"500","Kuchiki Rukia","0","1"
"501","Kumashiro Maya","0","1"
"502","Kunihiro Hajime","0","1"
"503","Kurata Sayuri","0","1"
"504","Kurosaki Ichigo","0","1"
"505","Kurusugawa Himeko","0","1"
"506","Kushieda Minori","0","1"
"507","Kyon","0","1"
"508","Kyon no Imouto","0","1"
"509","Kyonko","0","1"
"510","L Lawliet","0","1"
"511","Lafiel Abriel","0","1"
"512","Lala Satalin Deviluke","0","1"
"513","Lelouch Lamperouge","0","1"
"514","Lina Inverse","0","1"
"515","Lindy Harlaown","0","1"
"516","Link","0","1"
"517","Lisa","0","1"
"518","Lisanna","0","1"
"519","Louise Valliere","0","1"
"520","Lucy Heartfilia","0","1"
"521","Lutecia Alphine","0","1"
"522","Lynette Bishop","0","1"
"523","Macross Frontier","0","1"
"524","Maehara Shinobu","0","1"
"525","Mako-chan","0","1"
"526","Manabe Nodoka","0","1"
"527","Maria","0","1"
"528","Mashiro Rima","0","1"
"529","Matsuoka Miu","0","1"
"530","Megurine Luka","0","1"
"531","Michaelis Sebastian","0","1"
"532","Minami Chiaki","0","1"
"533","Minami Haruka","0","1"
"534","Minami Kana","0","1"
"535","Minami Touma","0","1"
"536","Minase Nayuki","0","1"
"537","Minna-Dietlinde Wilcke","0","1"
"538","Misaka Mikoto","0","1"
"539","Misaka Shiori","0","1"
"540","Miyafuji Yoshika","0","1"
"541","Miyamura Miyako","0","1"
"542","Miyanaga Saki","0","1"
"543","Miyanokouji Mizuho","0","1"
"544","Miyazaki Nodoka","0","1"
"545","Mizunashi Akari","0","1"
"546","Morishima Haruka","0","1"
"547","Naegino Sora","0","1"
"548","Nagae Iku","0","1"
"549","Nagato Yuki","0","1"
"550","Nakagawa Kanon","0","1"
"551","Nakajima Subaru","0","1"
"552","Nakano Azusa","0","1"
"553","Natsu Dragneel","0","1"
"554","Natsume Maya","0","1"
"555","Negi Springfield","0","1"
"556","Nia Teppelin","0","1"
"557","Niche","0","1"
"558","Nijihara Ink","0","1"
"559","Nina Einstein","0","1"
"560","Nishizawa Ayumu","0","1"
"561","Noumi Kudryavka","0","1"
"562","Nurse Joy","0","1"
"563","Nyanzaburou","0","1"
"564","Nymph","0","1"
"565","Officer Jenny","0","1"
"566","Oikawa Tsurara","0","1"
"567","Okazaki Ushio","0","1"
"568","Onozuka Komachi","0","1"
"569","Ookami Ryouko","0","1"
"570","Orihara Izaya","0","1"
"571","Oshino Shinobu","0","1"
"572","Patchouli Knowledge","0","1"
"573","Perrine-H. Clostermann","0","1"
"574","Pheles","0","1"
"575","Pikachu","0","1"
"576","Precia Testarossa","0","1"
"577","Princess Peach","0","1"
"578","Princess Zelda","0","1"
"579","Ranka Lee","0","1"
"580","Reinforce","0","1"
"581","Reinforce II","0","1"
"582","Reisen Udongein Inaba","0","1"
"583","Remilia Scarlet","0","1"
"584","Rico","0","1"
"585","Rosette Christopher","0","1"
"586","Roy Mustang","0","1"
"587","RX-178 Gundam","0","1"
"588","Ryougi Shiki","0","1"
"589","Ryugamine Mikado","0","1"
"590","Ryuuguu Rena","0","1"
"591","Ryuumonbuchi Touka","0","1"
"592","Saber","0","1"
"593","Saginomiya Isumi","0","1"
"594","Saigyouji Yuyuko","0","1"
"595","Saionji Sekai","0","1"
"596","Sairenji Haruna","0","1"
"597","Sakagami Tomoyo","0","1"
"598","Sakamoto Mio","0","1"
"599","Sakata Gintoki","0","1"
"600","Sakuragi Matsuri","0","1"
"601","Sakurano Kurimu","0","1"
"602","Sakurazaki Setsuna","0","1"
"603","Sally the Witch","0","1"
"604","Sangou Shizuku","0","1"
"605","Sanya V. Litvyak","0","1"
"606","Sanzenin Nagi","0","1"
"607","Saten Ruiko","0","1"
"608","Sawatari Makoto","0","1"
"609","Sebastian Michaelis","0","1"
"610","Sengoku Nadeko","0","1"
"611","Senjougahara Hitagi","0","1"
"612","Sephiroth","0","1"
"613","Seppuku Kuro Usagi","0","1"
"614","Serizawa Fumino","0","1"
"615","Shamal","0","1"
"616","Shameimaru Aya","0","1"
"617","Shana","0","1"
"618","Shidou Mariya","0","1"
"619","Shiina Mafuyu","0","1"
"620","Shiina Minatsu","0","1"
"621","Shinku","0","1"
"622","Shirai Kuroko","0","1"
"623","Shirakawa Kotori","0","1"
"624","Signum","0","1"
"625","Sonohara Anri","0","1"
"626","Sonozaki Mion","0","1"
"627","Sonozaki Shion","0","1"
"628","Sorami Kanata","0","1"
"629","Soryu Asuka Langley","0","1"
"630","Souma Ritsu","0","1"
"631","Souseiseki","0","1"
"632","Suigintou","0","1"
"633","Suiseiseki","0","1"
"634","Sumeragi Kaguya","0","1"
"635","Sunohara Mei","0","1"
"636","Suzumiya Haruhi","0","1"
"637","Tabitha","0","1"
"638","Tachibana Kanade","0","1"
"639","Tainaka Ritsu","0","1"
"640","Takahara Ayumi","0","1"
"641","Takamachi Nanoha","0","1"
"642","Takamachi Vivio","0","1"
"643","Takanashi Souta","0","1"
"644","Takei Hisa","0","1"
"645","Tanamachi Kaoru","0","1"
"646","Taneshima Poplar","0","1"
"647","Teana Lanster","0","1"
"648","Teletha Testarossa","0","1"
"649","Tengen Toppa Gurren Lagann","0","1"
"650","Tennos Athena","0","1"
"651","Todoroki Yachiyo","0","1"
"652","Tohno Shiki","0","1"
"653","Tosaka Rin","0","1"
"654","Touyoko Momoko","0","1"
"655","Triela (GSG)","0","1"
"656","Tsuchimiya Kagura","0","1"
"657","Tsukimiya Ayu","0","1"
"658","Tsukino Usagi","0","1"
"659","Tsukiyomi Ikuto","0","1"
"660","Tsukiyomi Utau","0","1"
"661","Tsukuyomi Komoe","0","1"
"662","Uchiha Sasuke","0","1"
"663","Uiharu Kazari","0","1"
"664","Ushiromiya Ange","0","1"
"665","Ushiromiya Maria","0","1"
"666","Utsuho Reiuji","0","1"
"667","Uzumaki Naruto","0","1"
"668","Vita","0","1"
"669","Voltaire","0","1"
"670","Voltron","0","1"
"671","Watarase Jun","0","1"
"672","Wendy Marvell","0","1"
"673","Wilhelmina Carmel","0","1"
"674","Winry Rockbell","0","1"
"675","Yagami Hayate","0","1"
"676","Yagami Light","0","1"
"677","Yagokoro Eirin","0","1"
"678","Yakumo Hamaji","0","1"
"679","Yakumo Yukari","0","1"
"680","Yamada Aoi","0","1"
"681","Yamaxanadu Shikieiki","0","1"
"682","Yin","0","1"
"683","Yoshida Kazumi","0","1"
"684","Yoshino Sakura","0","1"
"685","Yui-nyan","0","1"
"686","Yuno","0","1"
"687","Yuuki Mikan","0","1"
"688","Yuuno Scrya","0","1"
"689","Zange","0","1"
"690","Miniwa Tsumiki","0","1"
"691","Katou Marika","0","1"
"692","Eucliwood Hellscythe","0","1"
"693","Haruna","0","1"
"694","Yoshida Yuki","0","1"
"695","Seraphim","0","1"
"696","Sarasvati","0","1"
"697","Chiaki Kurihara","0","1"
"698","Gruier Serenity","0","1"
"699","Millhiore Firianno Biscotti","0","1"
"700","Leonmitchelli Galette des Rois","0","1"
"701","Victorique de Blois","0","1"
"702","Kyuubey","0","1"
"703","Akemi Homura","0","1"
"704","Kaname Madoka","0","1"
"705","Miki Sayaka","0","1"
"706","Sakura Kyouko","0","1"
"707","Tomoe Mami","0","1"
"708","Sanka Rea","0","1"
"709","Chitanda Eru","0","1"
"710","Funami Yui","0","1"
"711","Toshinou Kyouko","0","1"
"712","Kagura","0","1"
"713","Okabe Rintarou","0","1"
"714","Makise Kurisu","0","1"
"715","Shiina Mayuri","0","1"
"716","Irisviel von Einzbern","0","1"
"717","Honma Meiko","0","1"
"718","Anjou Naruko","0","1"
"719","Tsurumi Chiriko","0","1"
"720","Natsume Takashi","0","1"
"721","Mukae Ritsuko","0","1"
"722","Kuronuma Sawako","0","1"
"723","Shinonome Hakase","0","1"
"724","Aioi Yuuko","0","1"
"725","Araragi Karen","0","1"
"726","Araragi Tsukihi","0","1"
"727","Mikazuki Yozora","0","1"
"728","Kashiwazaki Sena","0","1"
"729","Hasegawa Kobato","0","1"
"730","Okumura Rin","0","1"
"731","Mephisto Pheles","0","1"
"732","Horizon Ariadust","0","1"
"733","Yuzuriha Inori","0","1"
"734","Takanashi Sora","0","1"
"735","Takanashi Miu","0","1"
"736","Kujikawa Rise","0","1"
"737","Kanoe Yuuko","0","1"
"738","Shirogane Naoto","0","1"
"739","Konoe Subaru","0","1"
"740","Suzutsuki Kanade","0","1"
"741","Ibara Mayaka","0","1"
"742","Misaki Mei","0","1"
"743","Gasai Yuno","0","1"
"744","Haqua du Lot Herminium","0","1"
"745","Nagase Jun","0","1"
"746","Kasuga Kusunoki","0","1"
"747","Dalian","0","1"
"748","Kuroi Mato","0","1"
"749","Kuroyukihime","0","1"
"750","Shinonono Houki","0","1"
"751","Charlotte Dunois","0","1"
"752","Merry Nightmare","0","1"
"753","Nyarlathotep","0","1"
"754","Kanzaki H. Aria","0","1"
"755","Yune","0","1"
"756","Miyanaga Teru","0","1"
"757","Absurd","0","2"
"758","Active","0","2"
"759","Addictive","0","2"
"760","Adorable","0","2"
"761","Affectionate","0","2"
"762","Aged","0","2"
"763","Alluring","0","2"
"764","Amazing","0","2"
"765","American","0","2"
"766","Ancient","0","2"
"767","Animated","0","2"
"768","Annoying","0","2"
"769","Appetizing","0","2"
"770","Armed & Dangerous","0","2"
"771","Arrogant","0","2"
"772","Artistic","0","2"
"773","Astonishing","0","2"
"774","Attractive","0","2"
"775","Authentic","0","2"
"776","Awesome","0","2"
"777","Awkward","0","2"
"778","Bashful","0","2"
"779","Believable","0","2"
"780","Beloved","0","2"
"781","Bewildering","0","2"
"782","Big & Tall","0","2"
"783","Bitter","0","2"
"784","Black & White","0","2"
"785","Bogus","0","2"
"786","Boisterous","0","2"
"787","Bold","0","2"
"788","Boring","0","2"
"789","Brains & Brawn","0","2"
"790","Bright","0","2"
"791","Bright & Shining","0","2"
"792","Brilliant","0","2"
"793","Brutal","0","2"
"794","Bulky","0","2"
"795","Busy","0","2"
"796","Calm","0","2"
"797","Captivating","0","2"
"798","Careless","0","2"
"799","Casual","0","2"
"800","Cautious","0","2"
"801","Charismatic","0","2"
"802","Charming","0","2"
"803","Cheerful","0","2"
"804","Cheesy","0","2"
"805","Chewy","0","2"
"806","Childish","0","2"
"807","Chunky","0","2"
"808","Classic","0","2"
"809","Clean","0","2"
"810","Clear","0","2"
"811","Clever","0","2"
"812","Clueless","0","2"
"813","Clumsy","0","2"
"814","Cold","0","2"
"815","Colorful","0","2"
"816","Comfortable","0","2"
"817","Comical","0","2"
"818","Common","0","2"
"819","Complex","0","2"
"820","Complicated","0","2"
"821","Conceited","0","2"
"822","Confused","0","2"
"823","Confusing","0","2"
"824","Controversial","0","2"
"825","Cool","0","2"
"826","Cool & Collected","0","2"
